INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (257, '5dle5fm3', 'Y联通吉祥卡39元199G通用流量+100分钟（只发重庆）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 139, 7, 132, 'https://yun.shengda.live/numberCard/bef76c1e-0a92-4274-a332-7f538548b9e3.jpg', 0, 1, 1746683537989, 1751001880003);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2749, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', 'r6tdj9v8', '1234567890987654321', 0, 157, 8, 149, NULL, 0, 1, 1746756570260, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2755, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', 'rw1ifprv', '17535242147', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/d893dc50-37bf-40cc-9949-2cf95e835290.jpg', 0, 1, 1746756577101, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2760, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', 'qb670006', 'YSYGTQ', 0, 130, 7, 123, NULL, 0, 0, 1746756583940, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2801, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', 'r6tdj9v8', '1234567890987654321', 0, 180, 9, 171, NULL, 0, 0, 1746756645334, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2806, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', 'rw1ifprv', '17535242147', 0, 180, 9, 171, 'https://yun.shengda.live/numberCard/f152c694-3d2d-40b1-8cd8-81dce5ab4979.jpg', 0, 0, 1746756652446, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2815, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', 'r6tdj9v8', '1234567890987654321', 0, 112, 6, 106, NULL, 0, 1, 1746756673056, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2819, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', 'rw1ifprv', '17535242147', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/07dcf6a5-eb1d-4b57-a5eb-d05492e80b72.jpg', 0, 1, 1746756681785, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2827, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', 'r6tdj9v8', '1234567890987654321', 0, 130, 7, 123, NULL, 0, 0, 1746756699933, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2830, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', 'rw1ifprv', '17535242147', 0, 116, 6, 110, 'https://yun.shengda.live/numberCard/19be4a3a-7d94-4dfa-b4c1-b40be1680dac.jpg', 0, 0, 1746756708246, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2837, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', '4skchj73', 'wjw', 0, 121, 7, 114, NULL, 0, 1, 1746756719174, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2867, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', '4skchj73', 'wjw', 0, 157, 8, 149, NULL, 0, 1, 1746756769071, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2882, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', 'magu7m9v', '15041864974', 0, 103, 6, 97, 'https://yun.shengda.live/numberCard/b85a1258-6c69-414b-9081-b0adac5a97d9.jpg', 0, 1, 1746756818423, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2892, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', '4skchj73', 'wjw', 0, 180, 9, 171, NULL, 0, 0, 1746756842804, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2901, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', 'magu7m9v', '15041864974', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/ad85dd9c-77cf-46cd-9c9b-311d62da1fbd.jpg', 0, 1, 1746756864447, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2904, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', '4skchj73', 'wjw', 0, 112, 6, 106, NULL, 0, 1, 1746756871824, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2916, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', '4skchj73', 'wjw', 0, 130, 7, 123, NULL, 0, 0, 1746756900116, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2934, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', 'magu7m9v', '15041864974', 0, 180, 9, 171, 'https://yun.shengda.live/numberCard/6db5a557-deba-4705-bdda-da6169c3e192.jpg', 0, 0, 1746756942490, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2945, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', 'magu7m9v', '15041864974', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/e41e2481-0aca-4957-b2f1-dc6f6fb668b7.jpg', 0, 1, 1746756971568, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2951, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', 'magu7m9v', '15041864974', 0, 116, 6, 110, 'https://yun.shengda.live/numberCard/1f88d5e4-d144-41a9-b9f1-90ae8ab3817f.jpg', 0, 0, 1746757003501, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2967, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', '7ym6gyp4', '陈世天下', 0, 103, 6, 97, 'https://yun.shengda.live/numberCard/638939f0-feb9-4fe2-9b82-f0b1b838682e.jpg', 0, 1, 1746757865067, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2977, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', '7ym6gyp4', '陈世天下', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/7172e780-a821-444a-87bf-5819212f3531.jpg', 0, 1, 1746757893613, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2993, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', '7ym6gyp4', '陈世天下', 0, 180, 9, 171, 'https://yun.shengda.live/numberCard/7a1553bb-c1b0-47a6-a403-3520dd9af69f.jpg', 0, 0, 1746757939139, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (2999, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', '7ym6gyp4', '陈世天下', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/976183ce-5c84-4bf9-9656-1a1bcd043dc8.jpg', 0, 1, 1746757956357, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3005, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', '7ym6gyp4', '陈世天下', 0, 116, 6, 110, 'https://yun.shengda.live/numberCard/431d4e44-ca57-4444-aeea-040732fe7fc8.jpg', 0, 0, 1746757973603, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3021, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', 'hq742pjz', 'ypf0325', 0, 121, 7, 114, NULL, 0, 1, 1746758274430, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3029, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', '1id9l9ay', '流量专线', 0, 121, 7, 114, NULL, 0, 1, 1746758292842, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3036, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', 'hq742pjz', 'ypf0325', 0, 157, 8, 149, NULL, 0, 1, 1746758304635, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3048, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', '1id9l9ay', '流量专线', 0, 157, 8, 149, NULL, 0, 1, 1746758323939, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3067, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', 'hq742pjz', 'ypf0325', 0, 180, 9, 171, NULL, 0, 0, 1746758354058, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3079, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', 'p5qs3tho', '流量卡…专线', 0, 121, 7, 114, NULL, 0, 1, 1746758369338, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3081, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', 'hq742pjz', 'ypf0325', 0, 112, 6, 106, NULL, 0, 1, 1746758371761, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3087, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', '1id9l9ay', '流量专线', 0, 180, 9, 171, NULL, 0, 0, 1746758378339, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3099, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', 'hq742pjz', 'ypf0325', 0, 130, 7, 123, NULL, 0, 0, 1746758391399, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3105, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', '1id9l9ay', '流量专线', 0, 112, 6, 106, NULL, 0, 1, 1746758398283, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3109, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', 'p5qs3tho', '流量卡…专线', 0, 157, 8, 149, NULL, 0, 1, 1746758403556, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3123, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', '1id9l9ay', '流量专线', 0, 130, 7, 123, NULL, 0, 0, 1746758419366, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3152, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', 'p5qs3tho', '流量卡…专线', 0, 180, 9, 171, NULL, 0, 0, 1746758458018, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3161, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', 'p5qs3tho', '流量卡…专线', 0, 112, 6, 106, NULL, 0, 1, 1746758479822, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3167, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', 'p5qs3tho', '流量卡…专线', 0, 130, 7, 123, NULL, 0, 0, 1746758501795, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3183, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', '5qopz287', '天鸿通讯', 0, 121, 7, 114, NULL, 0, 1, 1746758931618, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3193, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', '5qopz287', '天鸿通讯', 0, 157, 8, 149, NULL, 0, 1, 1746758965105, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3209, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', '5qopz287', '天鸿通讯', 0, 180, 9, 171, NULL, 0, 0, 1746759018528, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3215, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', '5qopz287', '天鸿通讯', 0, 112, 6, 106, NULL, 0, 1, 1746759038605, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3221, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', '5qopz287', '天鸿通讯', 0, 130, 7, 123, NULL, 0, 0, 1746759058686, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3237, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'o7v32h76', '41wwmi7v', '老崔通讯', 0, 121, 7, 114, NULL, 0, 1, 1746759257669, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3247, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'o7v32h76', '41wwmi7v', '老崔通讯', 0, 157, 8, 149, NULL, 0, 1, 1746759292065, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3263, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'o7v32h76', '41wwmi7v', '老崔通讯', 0, 180, 9, 171, NULL, 0, 0, 1746759347142, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3269, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'o7v32h76', '41wwmi7v', '老崔通讯', 0, 112, 6, 106, NULL, 0, 1, 1746759367768, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (3275, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'o7v32h76', '41wwmi7v', '老崔通讯', 0, 130, 7, 123, NULL, 0, 0, 1746759388424, 1750389071108);
